21_11_2019/Bat02_ch_1_rec_03_seq_01,21_11_2019/Bat04_ch_2_rec_01_seq_01,21_11_2019/Bat04_ch_2_rec_02_seq_01,21_11_2019/Bat04_ch_2_rec_03_seq_01,21_11_2019/Bat04_ch_3_rec_06_seq_01,04_12_2019/Bat01_ch_1_rec_02_seq_01,04_12_2019/Bat01_ch_1_rec_03_seq_01,05_12_2019/Bat01_ch_1_rec_01_seq_02,05_12_2019/Bat01_ch_1_rec_02_seq_01,05_12_2019/Bat02_ch_1_rec_02_seq_01,05_12_2019/Bat03_ch_2_rec_01_seq_01,05_12_2019/Bat04_ch_2_rec_01_seq_02,05_12_2019/Bat05_ch_1_rec_01_seq_02,05_12_2019/Bat06_ch_1_rec_02_seq_01,06_12_2019/Bat02_ch_2_rec_01_seq_01,06_12_2019/Bat02_ch_1_rec_03_seq_02,06_12_2019/Bat03_ch_1_rec_02_seq_02,06_12_2019/Bat04_ch_2_rec_01_seq_01,06_12_2019/Bat04_ch_1_rec_06_seq_01,06_12_2019/Bat04_ch_1_rec_07_seq_01,06_12_2019/Bat05_ch_3_rec_01_seq_01,06_12_2019/Bat05_ch_2_rec_02_seq_01,06_12_2019/Bat05_ch_2_rec_03_seq_01,06_12_2019/Bat05_ch_2_rec_05_seq_01,07_12_2019/Bat01_ch_1_rec_02_seq_03,07_12_2019/Bat02_ch_1_rec_04_seq_02,07_12_2019/Bat02_ch_2_rec_05_seq_01,07_12_2019/Bat04_ch_3_rec_01_seq_02,07_12_2019/Bat05_ch_1_rec_01_seq_02,07_12_2019/Bat05_ch_1_rec_02_seq_01
4.2658,0.434124330250741,1.34159513021123,0.012981666666667,1.70320666666667,0.256830444108713,7.06498166666667,0.961941144662269,1.91163510989222,4.0607066666666665,0.360942090164792,2.3940566666666667,1.98536494127806,1.0000566666666666,0.0222066666666666,2.3694566666666668,1.5812316666666666,0.4844816666666666,1.4040566028634878,1.2839816666666666,1.9533066666666667,0.1534066666666666,1.4639984195526592,2.451028410222308,3.1976566666666666,4.603956666666667,0.4553048446750397,4.329256666666667,2.3345196454611994,0.9508566666666667
4.29748166666667,0.462956666666667,1.37623166666667,0.039631666666667,1.74215666666667,0.265731267078359,7.08650666666667,0.983299598238696,1.9337154707798168,4.0873566666666665,0.3864980231839275,2.4227566666666664,2.0180530833148844,1.0298382440873612,0.0498816666666666,2.3950816666666666,1.6089066666666667,0.5131816666666666,1.4592633444148138,1.3569632055654672,1.9799566666666664,0.1708316666666666,1.4865263668864337,2.4736195010313096,3.223281666666667,4.630040646334974,0.4869366224563646,4.347706666666666,2.36379051223156,0.9764816666666667
4.32566916666667,0.492681666666667,1.40390666666667,0.071406666666667,1.78008166666667,0.296672223115697,7.10905666666667,1.00643792294649,1.9553566666666664,4.121181666666667,0.4498554404605344,2.4529941666666666,2.053749336582092,1.0718066666666668,0.0775566666666666,2.418299812573931,1.6329941666666667,0.5429066666666666,1.4807816666666669,1.3864816666666666,2.0158316666666667,0.1919956356396003,1.5156316666666667,2.498588601399154,3.2489066666666666,4.658600036850956,0.5109533426236668,4.367181666666666,2.3983833547783493,1.0082566666666666
4.34873166666667,0.515760119887965,1.43773166666667,0.101131666666667,1.80468166666667,0.307268440936703,7.14083166666667,1.0286863120886,1.9773026766878,4.175506666666667,0.4748789582084378,2.4914316666666667,2.0793816666666665,1.0943566666666666,0.1052316666666666,2.4412066666666665,1.6646529707426505,0.5675066666666666,1.502151226281133,1.4151816666666666,2.047606666666667,0.2200316666666666,1.5402316666666669,2.5513011466201583,3.27299655137652,4.679806666666667,0.5337985154657348,4.386656666666667,2.4296499624648704,1.0328566666666668
4.36513166666667,0.550081666666667,1.47463166666667,0.138031666666667,1.83030666666667,0.317406666666667,7.17055666666667,1.06258166666667,1.9953316666666667,4.204206666666667,0.5078887050248212,2.5252566666666665,2.103981666666667,1.1189566666666666,0.1288066666666666,2.4596566666666666,1.7134566666666666,0.5921066666666666,1.5277014537759614,1.4397816666666667,2.077331666666667,0.2538566666666667,1.5621286308201183,2.585782285223372,3.296056666666667,4.705431666666667,0.5654566666666667,4.407156666666666,2.463910181525633,1.0533566666666667
4.38973166666667,0.575706666666667,1.50743166666667,0.175956666666667,1.85593166666667,0.330731666666667,7.19515666666667,1.08820666666667,2.0219816666666666,4.260581666666667,0.5467550198247565,2.5539566666666667,2.1214066666666667,1.1394566666666666,0.1523816666666666,2.4750316666666667,1.7436405680868328,0.6228566666666666,1.5623767625189429,1.4797566666666666,2.1029566666666666,0.2794816666666667,1.5884066666666667,2.615903739635374,3.3165566666666666,4.735156666666667,0.594133202715299,4.426631666666666,2.495842036184208,1.0748816666666667
4.41740666666667,0.601546881879623,1.54228166666667,0.209781666666667,1.88770666666667,0.343031666666667,7.22283166666667,1.10665666666667,2.041536453815353,4.288256666666666,0.573375783386356,2.5841941666666663,2.1388316666666665,1.1650816666666666,0.1780066666666666,2.493481666666667,1.7805941666666665,0.6566816666666667,1.599681666666667,1.5043566666666666,2.1326816666666666,0.3030566666666666,1.6222316666666663,2.644043519415008,3.333981666666667,4.761806666666667,0.6218316666666667,4.4471316666666665,2.524447655982515,1.1025566666666666
4.44405666666667,0.622762962802292,1.57610666666667,0.239506666666667,1.91538166666667,0.356356666666667,7.25101916666667,1.12408166666667,2.0629816666666665,4.317981666666666,0.6063855302027393,2.609819166666667,2.158306666666667,1.1876316666666666,0.2108066666666666,2.515006666666667,1.810197908810928,0.6847381974912685,1.6365816666666666,1.5238316666666667,2.1644566666666667,0.3332941666666666,1.64842212399695,2.671831666666667,3.351406666666666,4.794606666666667,0.6464316666666666,4.467631666666667,2.5570316666666666,1.124813357272601
4.46558166666667,0.652581666666667,1.60275666666667,0.267694166666667,1.93895666666667,0.367631666666667,7.27436424347281,1.14253166666667,2.0865566666666666,4.356931666666667,0.6319414632218748,2.639031666666667,2.1757316666666666,1.2101816666666667,0.2395066666666666,2.536531666666667,1.8600316666666667,0.7139172207241812,1.6714316666666666,1.5525316666666666,2.1921316666666666,0.3686566666666667,1.6760441666666668,2.698481666666667,3.3729316666666667,4.8202316666666665,0.6702837788555255,4.491206666666667,2.5929066666666665,1.1490342838960048
4.48505666666667,0.679231666666667,1.63965666666667,0.291781666666667,1.96560666666667,0.380956666666667,7.29150666666667,1.15893166666667,2.112181666666667,4.383581666666666,0.6612243031396342,2.6682441666666668,2.1952066666666665,1.2378566666666666,0.2764066666666667,2.558056666666667,1.8887316666666667,0.7396383879638484,1.7011566666666669,1.5781566666666669,2.2218566666666666,0.3942816666666666,1.7114066666666667,2.7251316666666665,3.3944566666666667,4.844831666666667,0.7017816666666666,4.512889730449211,2.617506666666667,1.1688514056787898
4.51068166666667,0.702806666666667,1.66938166666667,0.317406666666667,1.99430666666667,0.393256666666667,7.31200666666667,1.17225666666667,2.141906666666667,4.406131666666667,0.6915719735998577,2.6861816666666667,2.2116066666666665,1.2655316666666667,0.3174066666666666,2.582656666666667,1.9194816666666668,0.7673968753809151,1.7360066666666667,1.6048066666666667,2.2505566666666668,0.4234941666666666,1.7390816666666666,2.750714233911648,3.419056666666666,4.866356666666666,0.7345816666666667,4.535281666666666,2.648183592784493,1.1999925970517378
4.53938166666667,0.725153614211691,1.70013166666667,0.339956666666667,2.02300666666667,0.419906666666667,7.32738166666667,1.18455666666667,2.166506666666667,4.434831666666667,0.7160630760765292,2.7077066666666667,2.2280066666666665,1.2932066666666666,0.3450816666666667,2.6052066666666667,1.9492066666666668,0.8042816666666666,1.7647066666666666,1.6304316666666667,2.285406666666667,0.4486066666666666,1.7652191666666668,2.777406666666667,3.440581666666666,4.884806666666667,0.7550816666666667,4.558856666666666,2.6774544595548533,1.2183816666666667
4.57320666666667,0.750981666666667,1.72883166666667,0.361481666666667,2.05068166666667,0.430156666666667,7.34659580296627,1.19685666666667,2.1900816666666665,4.469681666666666,0.7517348992490726,2.7282066666666664,2.2423566666666668,1.3208816666666667,0.3932566666666666,2.6236566666666667,1.9814941666666668,0.8299066666666667,1.7903316666666669,1.659131666666667,2.316156666666666,0.4735594116326717,1.792894166666667,2.8061066666666665,3.4672316666666667,4.902231666666666,0.7735316666666666,4.583456666666667,2.7110494316435623,1.2388816666666667
4.59473166666667,0.781731666666667,1.76368166666667,0.394281666666667,2.07835666666667,0.446556666666667,7.36451439517468,1.21325666666667,2.2136566666666666,4.501456666666667,0.7964577820325597,2.7574191666666668,2.2587566666666667,1.3598316666666668,0.4260566666666666,2.6421296462510315,2.006606666666667,0.8627066666666667,1.8159566666666669,1.6837316666666666,2.3510066666666667,0.4967816666666667,1.8180066666666668,2.836856666666667,3.4897816666666666,4.920681666666667,0.7940316666666667,4.610106666666667,2.742981286302137,1.2614316666666667
4.61625666666667,0.812481666666667,1.79135666666667,0.415806666666667,2.10603166666667,0.471156666666667,7.37965666666667,1.24195666666667,2.2485066666666667,4.530669166666667,0.8449075717146707,2.785606666666667,2.274131666666667,1.3823816666666666,0.4598816666666667,2.6697816666666667,2.0353066666666666,0.8852566666666667,1.8323566666666664,1.7042316666666666,2.387906666666667,0.5167691666666667,1.8467066666666667,2.8691441666666666,3.5113066666666666,4.942206666666666,0.8135066666666667,4.635731666666667,2.7753566666666667,1.2829566666666667
4.63880666666667,0.839644166666667,1.81493166666667,0.435281666666667,2.13678166666667,0.486531666666667,7.39195666666667,1.25733166666667,2.277206666666667,4.564494166666667,0.8843063017858379,2.8153316666666663,2.286431666666666,1.4059566666666663,0.4957566666666667,2.696431666666667,2.0619566666666667,0.9067816666666668,1.8508066666666667,1.7267816666666669,2.409431666666667,0.5439316666666667,1.8764316666666667,2.901431666666667,3.5307816666666665,4.962706666666667,0.8319566666666667,4.661356666666666,2.8061066666666665,1.3044816666666668
4.66545666666667,0.863731666666667,1.84158166666667,0.456806666666667,2.16548166666667,0.512156666666667,7.40251416830631,1.27680666666667,2.3007816666666665,4.593706666666667,0.9439368121638207,2.8399316666666667,2.301806666666667,1.4397816666666667,0.5193316666666666,2.7282066666666664,2.0875816666666664,0.9272816666666668,1.8661816666666664,1.7513816666666666,2.439156666666667,0.5685316666666667,1.901031666666667,2.933206666666667,3.550256666666667,4.977056666666667,0.8545066666666666,4.689031666666667,2.8296816666666667,1.3278826845660374
4.68800666666667,0.895506666666667,1.86413166666667,0.476281666666667,2.19315666666667,0.525481666666667,7.41147346441052,1.29730666666667,2.3253816666666665,4.618306666666666,0.9857066666666666,2.879906666666667,2.315131666666667,1.468481666666667,0.5459816666666667,2.761006666666667,2.1101316666666667,0.9467566666666668,1.8856566666666668,1.7718816666666666,2.4668316666666668,0.5910816666666666,1.926656666666667,2.9598566666666666,3.5687066666666665,4.991406666666666,0.8791066666666667,4.713631666666667,2.8471066666666665,1.3526566666666666
4.71055666666667,0.929331666666667,1.88668166666667,0.495756666666667,2.21929416666667,0.541881666666667,7.41919699553484,1.31883166666667,2.3520316666666665,4.643931666666667,1.0112493143124364,2.896306666666667,2.3294816666666667,1.4951316666666667,0.5746816666666666,2.799956666666666,2.144981666666667,0.9652066666666668,1.905131666666667,1.7944316666666666,2.4873316666666665,0.6126066666666666,1.9543316666666664,2.9875316666666665,3.5840816666666666,5.007806666666666,0.9149816666666668,4.745406666666667,2.863506666666667,1.3772682102786922
4.73310666666667,0.958031666666667,1.90718166666667,0.516256666666667,2.24748166666667,0.565456666666667,7.42680666666667,1.34343166666667,2.375606666666666,4.6685316666666665,1.0349066666666666,2.914756666666667,2.3438316666666665,1.5187066666666666,0.5972316666666667,2.836856666666667,2.179831666666667,0.9846816666666668,1.9276816666666667,1.8159566666666669,2.5129566666666667,0.6392566666666667,1.986106666666667,3.016231666666666,3.596381666666667,5.0252316666666665,0.9375316666666668,4.7874316666666665,2.8778566666666667,1.3983435620159397
4.75975666666667,0.979556666666667,1.92255666666667,0.534706666666667,2.27515666666667,0.593131666666667,7.43603166666667,1.37520666666667,2.3981566666666665,4.690056666666667,1.0666816666666668,2.9414066666666665,2.3571566666666666,1.5463816666666668,0.6208066666666666,2.871928275492855,2.201356666666667,1.0041566666666666,1.9512566666666664,1.8354316666666664,2.5375566666666667,0.6607816666666667,2.0240316666666667,3.0428816666666667,3.609706666666667,5.042656666666667,0.9590701945257696,4.813056666666666,2.8911816666666668,1.4200480287304185
4.78128166666667,1.00928166666667,1.94100666666667,0.551106666666667,2.30385666666667,0.615681666666667,7.44525666666667,1.39775666666667,2.4237816666666667,4.715681666666667,1.107681666666667,2.9793316666666665,2.3684316666666665,1.5750816666666667,0.6495066666666667,2.905531666666666,2.225956666666667,1.0256816666666666,1.9779066666666667,1.8569566666666664,2.5631816666666665,0.6802566666666666,2.0568316666666666,3.0633816666666664,3.6220066666666666,5.066231666666667,0.9766434044042832,4.838681666666667,2.9065566666666665,1.4387566666666667
4.80383166666667,1.03490666666667,1.96253166666667,0.567506666666667,2.33153166666667,0.648481666666667,7.45345666666667,1.42543166666667,2.447356666666667,4.740281666666666,1.1527816666666666,3.0111066666666666,2.3786816666666666,1.6068566666666666,0.6700066666666666,2.9301316666666666,2.247481666666667,1.0451566666666667,2.0025066666666667,1.8784816666666664,2.5970066666666667,0.7046669589677846,2.0901441666666667,3.0818316666666665,3.6332816666666665,5.086731666666667,0.9959739352706484,4.864306666666667,2.9209066666666668,1.4572066666666668
4.82638166666667,1.05848166666667,1.98764416666667,0.586469166666667,2.35510666666667,0.672056666666667,7.46473166666667,1.44900666666667,2.468881666666667,4.764881666666667,1.1876316666666666,3.0695316666666668,2.3889316666666667,1.6345316666666667,0.6925566666666667,2.9619066666666667,2.2659316666666665,1.0666816666666668,2.0250566666666665,1.8979566666666667,2.628781666666667,0.7243316666666667,2.1306316666666665,3.1023316666666667,3.6435316666666666,5.1144066666666665,1.0194885637271358,4.898131666666667,2.9373066666666667,1.4777066666666667
4.84995666666667,1.08615666666667,2.01788166666667,0.605431666666667,2.37560666666667,0.695090013185532,7.48318166666667,1.47463166666667,2.4893816666666666,4.7874316666666665,1.2204316666666666,3.0951566666666666,2.4002066666666666,1.6601566666666667,0.7130566666666667,2.9926566666666665,2.2833566666666667,1.0861566666666669,2.0424816666666668,1.9184566666666667,2.6626066666666666,0.7509816666666667,2.1552191183749176,3.117706666666667,3.653781666666666,5.1338816666666665,1.0405764155813524,4.934006666666667,2.9496066666666665,1.4992316666666667
4.87455666666667,1.10768166666667,2.04658166666667,0.623881666666667,2.39610666666667,0.715434751401864,7.50265666666667,1.49615666666667,2.5180816666666668,4.816131666666666,1.2481066666666667,3.120781666666667,2.4104566666666667,1.6939816666666667,0.7397066666666666,3.0223816666666665,2.3007816666666665,1.1046066666666667,2.060931666666667,1.9410066666666668,2.693356666666667,0.7755816666666666,2.1876746357201866,3.1320566666666667,3.664031666666667,5.1605316666666665,1.056978078134632,4.968120950316891,2.963956666666667,1.5207566666666668
4.89710666666667,1.12920666666667,2.07425666666667,0.642331666666667,2.41558166666667,0.739170279320919,7.52418166666667,1.52178166666667,2.5478066666666668,4.844831666666667,1.2785217804708953,3.1453816666666667,2.4196816666666665,1.7278066666666667,0.7591816666666666,3.0572316666666666,2.316156666666666,1.1210066666666667,2.078356666666666,1.9625316666666663,2.7210316666666667,0.7960816666666667,2.210202583053961,3.1453816666666667,3.6742816666666656,5.185131666666667,1.07162241970006,,2.977281666666667,1.5474066666666666
4.91863166666667,1.15175666666667,2.09834416666667,0.660781666666667,2.43710666666667,0.763753504665653,7.54468166666667,1.54638166666667,2.5672816666666667,4.871481666666667,1.3051425440324946,3.1576816666666665,2.430956666666667,1.7575316666666667,0.7807066666666667,3.086439479359725,2.3305066666666665,1.1394566666666666,2.093456491161449,1.9871316666666667,2.7579316666666664,0.8196566666666667,2.256022136953164,3.1597316666666666,3.6876066666666665,5.218956666666666,1.0868525349281055,,2.9916316666666667,1.5689316666666666
4.94323166666667,1.17738166666667,2.12704416666667,0.679231666666667,2.45248166666667,0.790455973574589,,1.57200666666667,2.5888066666666667,4.897106666666667,1.339749536662574,3.1710066666666665,2.4453066666666667,1.7869637547092838,0.7991566666666666,3.1074566666666668,2.3469066666666665,1.1579066666666666,2.1112503995953475,2.009681666666667,2.7876566666666664,0.8391316666666667,2.3510066666666667,3.1740816666666665,3.701956666666667,5.252413409809702,1.098568008180448,,3.0059816666666666,1.592110975003171
4.96783166666667,1.19583166666667,2.15625666666667,0.695631666666667,2.47093166666667,0.816734593770684,,1.59865666666667,2.6082816666666666,4.921706666666666,1.3711620376652611,3.1945816666666667,2.455556666666667,1.8129381335408388,0.8278566666666667,3.1316317886354827,2.3622816666666666,1.1763566666666667,2.129044308029246,2.028131666666667,2.8184066666666667,0.8565566666666666,2.5139816666666666,3.1874066666666665,3.720406666666667,,1.1091119341075564,,3.020331666666667,1.6109566666666666
4.98935666666667,1.21838166666667,2.19213166666667,0.715106666666667,2.49245666666667,0.842206666666667,,1.62223166666667,2.629806666666666,4.945281666666666,1.402574538667949,3.215081666666667,2.468881666666667,1.8426066666666667,0.8452816666666667,3.1628066666666665,2.3776566666666668,1.1978816666666667,2.141906666666667,2.044531666666667,,0.8719316666666667,2.5406316666666666,3.2017566666666664,3.7409066666666666,,,,3.0388261183025653,1.6324816666666666
5.01088166666667,1.23990666666667,2.22031916666667,0.734069166666667,2.51090666666667,0.865781666666667,,1.65708166666667,2.6431316666666667,4.969881666666667,1.4307925480432442,3.2376316666666667,2.4822066666666665,1.8733566666666663,0.8637316666666667,3.1887616890406854,2.3930316666666664,1.2142816666666667,2.1613816666666668,2.0619566666666667,,0.8893566666666667,2.6021316666666667,3.2145691666666667,3.7603816666666665,,,,3.0567877865480138,1.6519566666666667
5.03240666666667,1.26963166666667,2.25773166666667,0.754056666666667,2.52833166666667,0.891406666666667,,1.67655666666667,2.6564566666666667,4.991406666666666,1.4558160657911476,3.2683816666666665,2.4955316666666665,1.9041247826303405,0.8832066666666667,3.2083734458962025,2.4073816666666668,1.2368316666666668,2.179831666666667,2.078356666666666,,0.9078066666666668,2.6359566666666665,3.2263566666666668,3.779856666666667,,,,3.0674816666666667,1.6714316666666666
5.04983166666667,1.29525666666667,2.28643166666667,0.771481666666667,2.54678166666667,0.921131666666667,,1.69500666666667,2.6708066666666666,5.0119066666666665,1.507460347100651,3.2940066666666667,2.5129566666666667,1.9328623932524864,0.9047316666666668,3.2294316666666667,2.4217316666666666,1.2522066666666667,2.204431666666667,2.090656666666667,,0.9262566666666666,2.667143539022557,3.2427566666666667,3.7993316666666654,,,,3.0818316666666665,1.6939816666666667
5.06725666666667,1.32395666666667,2.31103166666667,0.787881666666667,2.56625666666667,,,1.71243166666667,2.6841316666666666,5.030356666666667,1.5819984850731292,3.315749015870737,2.5549816666666665,1.954968247577214,0.9276741067031544,3.2591566666666667,2.434031666666667,1.2675816666666666,2.2218566666666666,2.1059762000322606,,0.9426566666666668,2.6931079528987723,3.2540316666666667,3.8218816666666666,,,,3.0970352283572598,1.7185816666666667
5.08570666666667,1.34855666666667,2.34280666666667,0.805306666666667,2.58675666666667,,,1.72883166666667,2.6995066666666667,5.049831666666667,1.6586662841305355,3.3372980437162374,2.5683066666666665,1.97762674826006,0.9518816666666666,3.277440937430851,2.447356666666667,1.2870566666666667,2.2433816666666666,2.1234680565895845,,0.9611066666666668,2.7137267521534136,3.27284058266136,3.8372566666666654,,,,3.109506666666667,1.7411316666666667
5.1059,1.37213166666667,2.37048166666667,0.822731666666667,2.60418166666667,,,1.75035666666667,2.714881666666667,5.068281666666667,1.6884815393195272,,2.5836816666666667,2.003601127091615,0.9785316666666668,3.295347324125019,2.4586316666666668,1.3065316666666666,2.264906666666666,2.1429316666666667,,0.9795566666666666,2.755346180278522,3.286831666666667,3.8495566666666665,,,,3.1228316666666665,1.7565066666666667
,1.39570666666667,2.39303166666667,0.841181666666667,2.61955666666667,,,1.76368166666667,2.7374316666666667,5.084128270981968,1.7151023028811263,,2.6031566666666666,2.0257069814163424,1.0113316666666667,3.3128273682788496,2.4699066666666667,1.3352316666666666,2.2884816666666667,2.168872450206467,,0.9980066666666668,2.8009816666666665,3.2986191666666667,3.864931666666666,,,,3.142604645942934,1.7718816666666666
,1.41723166666667,2.41558166666667,0.856556666666667,2.63493166666667,,,1.77598166666667,2.7548566666666665,5.1013280218228525,1.748306666666667,,2.6226316666666665,2.0566551774709616,1.030257251474005,3.331160097513356,2.4811816666666666,1.3516316666666666,2.3048816666666667,2.1897138112109378,,1.0164566666666666,2.8214816666666667,3.3119441666666667,3.8900441666666654,,,,3.1566566666666667,1.7872566666666667
,1.43875666666667,2.44018166666667,0.873981666666667,2.65030666666667,,,1.79033166666667,2.7753566666666667,5.116757210077175,1.7708566666666667,,2.6477441666666666,2.0798663245119253,1.0590727415781764,3.346508428965499,2.494506666666666,1.3690566666666666,2.3182066666666667,2.2116066666666665,,1.0410566666666667,2.841981666666667,3.3247566666666666,3.910031666666667,,,,3.173056666666666,1.8057066666666666
,1.46540666666667,2.46683166666667,0.891406666666667,2.66670666666667,,,1.80468166666667,2.795856666666667,5.130921710769668,1.806069254937335,,2.663631666666667,2.107498642417835,1.0964066666666668,3.3575566666666665,2.506806666666667,1.3854566666666666,2.333581666666667,2.232885201863056,,1.0636066666666666,2.8594066666666667,3.3380816666666666,3.9274566666666666,,,,3.1894566666666666,1.8262066666666668
,1.49000666666667,2.49040666666667,0.910881666666667,2.68408200133395,,,1.83953166666667,2.8358316666666665,5.143062711363234,1.833381666666667,,2.681056666666666,2.1345783139656263,1.1220316666666668,3.371906666666667,2.5191066666666666,1.4028816666666666,2.3479316666666668,2.2734514223896145,,1.0851316666666666,2.8778566666666667,3.3544816666666666,3.945906666666666,,,,3.2038066666666665,1.8446566666666666
,1.51870666666667,2.51910666666667,0.928306666666667,2.70053166666667,,,1.85695666666667,2.8573566666666665,,1.8518316666666668,,2.7005316666666666,2.186369172669274,1.1527816666666666,3.385231666666667,2.531406666666667,1.4203066666666666,2.363306666666667,2.293920616233291,,1.1066566666666666,2.896306666666667,3.3729316666666667,3.967431666666666,,,,3.220206666666667,1.8661816666666666
,1.54228166666667,2.54678166666667,0.946756666666667,2.71898166666667,,,1.88521945464308,2.8819566666666665,,1.8764316666666667,,2.714881666666667,2.2305808813187293,1.1783688706094464,3.3954816666666665,2.5426816666666667,1.4346566666666667,2.3786816666666666,2.3169949802025265,,1.133306666666667,2.9157816666666667,3.388306666666667,3.991006666666667,,,,3.2355816666666666,1.8887316666666667
,1.56893166666667,2.56933166666667,0.963156666666667,2.73743166666667,,,1.91743166666667,2.905531666666666,,1.9056441666666668,,2.731281666666667,2.286950809846785,1.2183816666666667,3.4088066666666665,2.5549816666666665,1.4510566666666669,2.3920066666666666,,,1.1538066666666666,2.935256666666666,3.410856666666666,4.015606666666667,,,,3.2550566666666665,1.9246066666666666
