10_08_2018/Bat01_ch_1_rec_02_seq_01,10_08_2018/Bat01_ch_1_rec_03_seq_01,02_08_2018/Bat02_ch_1_rec_01_seq_01,02_08_2018/Bat02_ch_1_rec_02_seq_01,02_08_2018/Bat02_ch_1_rec_04_seq_01,02_08_2018/Bat02_ch_1_rec_04_seq_02,03_08_2018/Bat02_ch_1_rec_01_seq_01,03_08_2018/Bat02_ch_1_rec_04_seq_01,03_08_2018/Bat02_ch_1_rec_12_seq_01,03_08_2018/Bat03_ch_1_rec_36_seq_01,03_08_2018/Bat03_ch_1_rec_45_seq_01,03_08_2018/Bat03_ch_1_rec_20_seq_01,04_08_2018/Bat01_ch_1_rec_06_seq_01,04_08_2018/Bat01_ch_1_rec_08_seq_01,04_08_2018/Bat01_ch_1_rec_32_seq_01
7.46370666666667,8.33598166666667,,7.621556666666667,,,6.764656666666666,,,,,,,,8.728556666666666
7.49035666666667,8.3589589027643,,7.645131666666667,,,6.7851566666666665,,,,,,,,8.743259474879437
7.51803166666667,8.37903166666667,,7.665631666666667,,,6.807706666666666,,,,,,,,8.757565427068572
7.54468166666667,8.39953166666667,,7.683056666666666,,,6.8312816666666665,,,,,,,,8.771513730452979
7.57338166666667,8.42413166666667,,7.701506666666667,,,6.849731666666667,,,,,,,,8.790056666666667
7.59798166666667,8.45180666666667,,7.720981666666667,,,6.873335140823339,,,,,,,,8.806456666666667
7.62360666666667,8.47743166666667,,7.739431666666666,,,6.892557753368777,,,,,,,,8.826233997576418
7.65281916666667,8.50510666666667,,7.7594873415757935,,,6.910206666666666,,,,,,,,8.855656666666667
7.68305666666667,8.53175666666667,,7.834744949036705,,,6.931689500336277,,,,,,,,8.875644166666667
7.70560666666667,8.55943166666667,,7.862431666666667,,,6.952628417573272,,,,,,,,8.906394166666665
7.73123166666667,8.59428166666667,,7.886006666666667,,,6.96944820355053,,,,,,,,8.931506666666667
7.75736916666667,8.63323166666667,,7.931106666666666,,,6.989700598910903,,,,,,,,8.961231666666666
7.78555666666667,8.66193166666667,,7.961856666666667,,,7.056293220943314,,,,,,,,8.984806666666667
7.81528166666667,8.69678166666667,,7.984406666666667,,,7.072156666666666,,,,,,,,9.017606666666667
7.84500666666667,8.72445666666667,,8.020281666666667,,,7.090606666666667,,,,,,,,9.036056666666667
7.87985666666667,8.75418166666667,,8.043856666666667,,,7.111106666666666,,,,,,,,9.053481666666666
7.90445666666667,8.77980666666667,,8.074606666666666,,,7.130581666666667,,,,,,,,9.071931666666666
7.92803166666667,8.80338166666667,,8.099206666666667,,,7.159281666666667,,,,,,,,9.093456666666667
7.95263166666667,8.83413166666667,,8.128931666666666,,,7.180806666666666,,,,,,,,9.148806666666667
7.97825666666667,8.85975666666667,,8.158656666666667,,,7.200281666666666,,,,,,,,9.167256666666667
8.00388166666667,8.88948166666667,,8.188381666666666,,,7.219756666666667,,,,,,,,9.188781666666667
8.02643166666667,9.10780666666667,,8.219131666666666,,,7.239231666666667,,,,,,,,9.208256666666667
8.04795666666667,9.13445666666667,,8.246806666666666,,,7.259731666666666,,,,,,,,9.225681666666667
8.07255666666667,9.16110666666667,,8.279094166666667,,,7.280231666666666,,,,,,,,9.246181666666667
8.09408166666667,9.19185666666667,,8.308306666666667,,,7.304831666666667,,,,,,,,9.264234567100415
8.11560666666667,9.22363166666667,,8.337006666666667,,,7.324306666666667,,,,,,,,9.524981666666667
8.13508166666667,9.24925666666667,,,,,7.354031666666667,,,,,,,,9.547531666666666
8.15660666666667,9.27488166666667,,,,,7.371456666666667,,,,,,,,9.564444166666668
8.17813166666667,9.30050666666667,,,,,7.388913070167058,,,,,,,,9.589556666666667
8.19863166666667,9.32203166666667,,,,,7.408478943650808,,,,,,,,9.611081666666667
8.21605666666667,9.34868166666667,,,,,7.423731666666667,,,,,,,,9.635681666666667
8.23655666666667,9.36918166666667,,,,,7.442805037481947,,,,,,,,9.670531666666667
8.53790666666667,9.39173166666667,,,,,7.462681666666667,,,,,,,,9.698206666666668
8.55738166666667,9.41325666666667,,,,,7.485231666666666,,,,,,,,9.734081666666667
8.58710666666667,9.43683166666667,,,,,7.502656666666667,,,,,,,,9.772006666666666
8.60872199918522,9.45835666666667,,,,,7.533406666666666,,,,,,,,9.805831666666666
8.63169416666667,9.47885666666667,,,,,7.558006666666666,,,,,,,,9.840681666666667
8.65578166666667,9.50140666666667,,,,,7.581581666666667,,,,,,,,9.863231666666668
8.68653166666667,9.52395666666667,,,,,7.603106666666666,,,,,,,,9.893981666666667
8.71010666666667,9.54548166666667,,,,,7.625656666666667,,,,,,,,9.928831666666667
8.73675666666667,9.56598166666667,,,,,7.654356666666667,,,,,,,,9.953431666666667
8.76238166666667,9.58955666666667,,,,,7.679981666666666,,,,,,,,9.978031666666666
8.79005666666667,9.61108166666667,,,,,7.706631666666666,,,,,,,,10.000581666666667
8.81773166666667,9.63568166666667,,,,,7.731231666666667,,,,,,,,10.030306666666666
8.84848166666667,9.65925666666667,,,,,7.767106666666667,,,,,,,,10.057981666666667
8.87718166666667,9.69000666666667,,,,,7.788631666666666,,,,,,,,10.085656666666667
8.90793166666667,9.71768166666667,,,,,7.812206666666666,,,,,,,,10.428006666666667
8.93765666666667,9.74125666666667,,,,,7.835781666666667,,,,,,,,10.448506666666667
8.96533166666667,9.76380666666667,,,,,7.870631666666666,,,,,,,,10.472081666666666
8.98890666666667,9.79250666666667,,,,,7.890106666666667,,,,,,,,10.493606666666667
9.01350666666667,9.82018166666667,,,,,7.911631666666667,,,,,,,,10.515131666666667
9.03503166666667,9.84888166666667,,,,,7.934181666666666,,,,,,,,10.537681666666666
9.05963166666667,9.87450666666667,,,,,7.969031666666667,,,,,,,,10.580731666666667
9.07961916666667,9.91089416666667,,,,,7.989531666666666,,,,,,,,10.639156666666667
9.10524416666666,9.93805666666667,,,,,8.005931666666667,,,,,,,,10.655556666666667
9.12830666666667,9.95855666666667,,,,,8.024381666666667,,,,,,,,10.674006666666667
9.15598166666667,9.98418166666667,,,,,8.039756666666667,,,,,,,,10.690406666666666
9.18160666666667,10.0108316666667,,,,,8.058206666666667,,,,,,,,10.707831666666667
9.21133166666667,10.0518316666667,,,,,8.076656666666667,,,,,,,,10.729169822664897
9.24105666666667,10.0877066666667,,,,,8.095106666666666,,,,,,,,10.744643123266034
9.26873166666667,10.1174316666667,,,,,8.119706666666668,,,,,,,,10.766256666666667
9.30255666666667,10.1440816666667,,,,,8.141231666666666,,,,,,,,10.781631666666666
9.34253166666667,10.1697066666667,,,,,8.169931666666667,,,,,,,,10.804181666666667
9.37174416666667,10.1953316666667,,,,,8.190431666666667,,,,,,,,10.822432394047706
9.40659416666667,10.2230066666667,,,,,8.214006666666666,,,,,,,,10.844156666666667
9.44298166666667,10.2465816666667,,,,,8.237581666666667,,,,,,,,10.864656666666667
9.46963166666667,10.2681066666667,,,,,8.264231666666667,,,,,,,,10.939481666666667
9.49423166666667,10.2896316666667,,,,,8.296006666666667,,,,,,,,10.955881666666667
9.52498166666667,10.3091066666667,,,,,8.326756666666666,,,,,,,,10.974331666666666
9.54855666666667,10.3296066666667,,,,,8.351356666666666,,,,,,,,10.996881666666667
9.57520666666667,10.3470316666667,,,,,8.390306666666667,,,,,,,,11.017381666666667
9.60083166666667,10.3654816666667,,,,,8.416956666666668,,,,,,,,11.043006666666667
9.62645666666667,10.3849566666667,,,,,8.441556666666667,,,,,,,,11.064531666666667
9.65105666666667,10.4042995616235,,,,,8.462056666666667,,,,,,,,11.094256666666666
9.67258166666667,10.4259566666667,,,,,8.479481666666667,,,,,,,,11.112706666666666
9.69205666666667,10.4454316666667,,,,,8.507156666666667,,,,,,,,11.136281666666667
9.71153166666667,10.4720816666667,,,,,8.527656666666667,,,,,,,,11.155756666666667
9.73203166666667,10.4956566666667,,,,,8.553940694795939,,,,,,,,11.173414201672399
9.75253166666667,10.5264066666667,,,,,8.581981666666668,,,,,,,,11.18736553827998
9.77405666666667,10.5540816666667,,,,,8.608631666666666,,,,,,,,11.218058478816662
9.79558166666667,10.5786816666667,,,,,8.636306666666666,,,,,,,,11.255181666666667
9.82223166666667,10.6114816666667,,,,,8.665006666666667,,,,,,,,11.280806666666667
9.84170666666667,10.6391566666667,,,,,8.697806666666667,,,,,,,,11.328981666666667
9.86938166666667,10.6678566666667,,,,,8.732656666666667,,,,,,,,11.351531666666666
9.89295666666667,10.7047566666667,,,,,8.758281666666667,,,,,,,,11.373056666666667
9.91858166666667,10.7375566666667,,,,,8.784931666666667,,,,,,,,11.392531666666667
9.94113166666667,10.7683066666667,,,,,8.812606666666667,,,,,,,,11.407906666666667
9.96573166666667,10.7980316666667,,,,,8.831056666666667,,,,,,,,11.427381666666667
9.99443166666667,10.8216066666667,,,,,8.855656666666667,,,,,,,,11.442756666666666
10.0169816666667,10.8472316666667,,,,,8.879231666666668,,,,,,,,11.463256666666666
10.0415816666667,10.8749066666667,,,,,8.905881666666666,,,,,,,,11.478631666666667
10.0723316666667,10.9169316666667,,,,,8.928431666666667,,,,,,,,11.495031666666666
10.1000066666667,10.9487066666667,,,,,8.949956666666667,,,,,,,,11.514506666666666
10.1307566666667,10.9784316666667,,,,,8.969431666666667,,,,,,,,11.529881666666666
10.1604816666667,11.0091816666667,,,,,8.996081666666667,,,,,,,,11.548331666666666
10.1953316666667,11.0460816666667,,,,,9.021706666666669,,,,,,,,11.564731666666667
10.2291566666667,11.0819566666667,,,,,9.049381666666669,,,,,,,,11.582156666666666
10.2629816666667,11.1116816666667,,,,,9.077569166666668,,,,,,,,11.598556666666667
10.2896316666667,11.1424316666667,,,,,9.102681666666667,,,,,,,,11.613931666666666
10.3234566666667,11.1670316666667,,,,,9.133431666666668,,,,,,,,11.630331666666667
10.3511316666667,11.1957316666667,,,,,9.161619166666668,,,,,,,,11.649806666666667
10.3798316666667,11.2264816666667,,,,,9.186731666666669,,,,,,,,11.667231666666666
10.4116066666667,11.2505956609924,,,,,9.214406666666669,,,,,,,,11.683631666666667
10.4382566666667,11.2951566666667,,,,,9.236956666666666,,,,,,,,11.700031666666666
10.4628566666667,11.5524316666667,,,,,9.264119166666667,,,,,,,,11.717178115147322
10.4915566666667,11.5790816666667,,,,,9.285131666666668,,,,,,,,11.766656666666666
10.5192316666667,11.604333552351,,,,,9.308706666666666,,,,,,,,11.785074619970889
10.5448566666667,11.6287941666667,,,,,9.334331666666667,,,,,,,,11.807143097877427
10.5745816666667,11.6559566666667,,,,,9.358931666666669,,,,,,,,11.829181666666667
10.6068691666667,11.6795316666667,,,,,9.381481666666666,,,,,,,,11.848656666666667
10.6386441666667,11.7020816666667,,,,,,,,,,,,,11.966531666666667
10.6668316666667,11.7256566666667,,,,,,,,,,,,,11.987918598889616
10.6996316666667,11.7543566666667,,,,,,,,,,,,,12.01049439812734
10.7303816666667,11.7871566666667,,,,,,,,,,,,,12.034181666666667
10.7626691666667,11.8148316666667,,,,,,,,,,,,,12.054681666666667
10.7908566666667,11.8527566666667,,,,,,,,,,,,,12.077231666666666
10.8195566666667,11.8876066666667,,,,,,,,,,,,,12.107981666666667
10.8482566666667,11.9327066666667,,,,,,,,,,,,,12.135295445598805
10.8718316666667,11.9634566666667,,,,,,,,,,,,,12.169481666666666
10.8954066666667,11.9993316666667,,,,,,,,,,,,,12.204331666666667
10.9179566666667,12.0290566666667,,,,,,,,,,,,,12.234056666666667
10.9425566666667,12.0505816666667,,,,,,,,,,,,,12.257631666666667
10.9671566666667,12.0782566666667,,,,,,,,,,,,,12.278131666666667
10.9917566666667,12.1110566666667,,,,,,,,,,,,,12.340656666666666
11.0132816666667,12.1428316666667,,,,,,,,,,,,,12.366281666666668
11.0327566666667,12.1679441666667,,,,,,,,,,,,,12.400619166666665
11.0522316666667,12.1940816666667,,,,,,,,,,,,,12.435981666666667
11.0706816666667,12.2207316666667,,,,,,,,,,,,,12.460581666666666
11.0911816666667,12.2545566666667,,,,,,,,,,,,,12.495431666666667
11.1147566666667,12.2832566666667,,,,,,,,,,,,,12.526181666666666
11.1393566666667,12.3099066666667,,,,,,,,,,,,,12.568206666666667
11.1598566666667,12.3396316666667,,,,,,,,,,,,,12.606131666666666
11.1834316666667,12.3734566666667,,,,,,,,,,,,,12.629706666666667
11.2059816666667,12.4036941666667,,,,,,,,,,,,,12.657381666666666
11.2305816666667,12.4293191666667,,,,,,,,,,,,,12.692231666666666
11.2551816666667,12.4528941666667,,,,,,,,,,,,,12.717856666666666
11.2746566666667,12.4795441666667,,,,,,,,,,,,,12.755781666666667
11.2920816666667,12.5026066666667,,,,,,,,,,,,,12.779356666666667
11.3351316666667,12.5266941666667,,,,,,,,,,,,,12.807031666666667
11.3566566666667,12.5507816666667,,,,,,,,,,,,,12.827531666666667
11.3802316666667,12.5702566666667,,,,,,,,,,,,,12.853156666666667
11.4017566666667,12.5866566666667,,,,,,,,,,,,,12.874681666666667
11.4253316666667,12.6040816666667,,,,,,,,,,,,,12.898256666666667
11.4478816666667,12.6215066666667,,,,,,,,,,,,,12.921831666666666
11.4765816666667,12.6389316666667,,,,,,,,,,,,,12.946431666666667
11.5032316666667,12.6594316666667,,,,,,,,,,,,,12.965906666666667
11.5339816666667,12.6830066666667,,,,,,,,,,,,,12.986406666666667
11.5596066666667,12.7004316666667,,,,,,,,,,,,,13.002806666666666
11.5893316666667,12.7147816666667,,,,,,,,,,,,,13.020231666666668
11.6293066666667,12.7270816666667,,,,,,,,,,,,,13.035606666666666
11.6518566666667,12.7393816666667,,,,,,,,,,,,,13.053031666666667
11.6795316666667,12.7506566666667,,,,,,,,,,,,,13.068406666666666
11.7031066666667,12.7711566666667,,,,,,,,,,,,,13.088906666666666
11.7287316666667,12.7896066666667,,,,,,,,,,,,,13.108381666666666
11.7543566666667,12.8101066666667,,,,,,,,,,,,,13.259056666666666
11.7794691666667,12.8306066666667,,,,,,,,,,,,,13.308256666666667
11.8015066666667,12.8562316666667,,,,,,,,,,,,,13.334906666666667
11.8250816666667,12.8746816666667,,,,,,,,,,,,,13.371806666666666
11.8476316666667,12.8869816666667,,,,,,,,,,,,,13.398456666666666
11.8681316666667,12.8992816666667,,,,,,,,,,,,,13.423056666666668
11.8896566666667,12.9115816666667,,,,,,,,,,,,,13.449706666666666
11.9111816666667,12.9279816666667,,,,,,,,,,,,,13.476356666666666
11.9332191666667,12.9556566666667,,,,,,,,,,,,,13.504544166666665
11.9526941666667,12.9782066666667,,,,,,,,,,,,,13.533756666666667
11.9747316666667,13.0007566666667,,,,,,,,,,,,,13.567581666666667
11.9972816666667,13.0233066666667,,,,,,,,,,,,,13.627031666666667
12.0270066666667,13.0397066666667,,,,,,,,,,,,,13.653681666666667
12.0577566666667,13.0612316666667,,,,,,,,,,,,,13.678281666666667
12.0844066666667,13.0817316666667,,,,,,,,,,,,,13.704931666666667
12.1141316666667,13.1032566666667,,,,,,,,,,,,,13.726969166666667
12.1418066666667,13.1278566666667,,,,,,,,,,,,,13.747981666666666
12.1684566666667,13.1545066666667,,,,,,,,,,,,,13.770531666666667
12.1920316666667,13.1842316666667,,,,,,,,,,,,,13.787956666666666
12.2176566666667,13.2160066666667,,,,,,,,,,,,,13.804356666666667
12.2412316666667,13.2477816666667,,,,,,,,,,,,,13.820756666666666
12.2730066666667,13.2744316666667,,,,,,,,,,,,,13.839206666666668
12.3006816666667,13.3000566666667,,,,,,,,,,,,,13.853556666666666
12.3324566666667,13.3287566666667,,,,,,,,,,,,,13.872968215659405
12.3580816666667,13.3697566666667,,,,,,,,,,,,,13.89240747692862
12.3908816666667,13.4005066666667,,,,,,,,,,,,,13.909880970204318
12.4185566666667,13.4261316666667,,,,,,,,,,,,,13.92648078881623
12.4462316666667,13.4527816666667,,,,,,,,,,,,,13.948881666666667
12.4646816666667,13.4784066666667,,,,,,,,,,,,,13.969381666666667
12.4872316666667,13.4989066666667,,,,,,,,,,,,,13.993981666666667
12.5118316666667,13.5204316666667,,,,,,,,,,,,,14.023706666666667
12.5374566666667,13.5414441666667,,,,,,,,,,,,,14.042461100433677
12.5651316666667,13.5624566666667,,,,,,,,,,,,,14.074956666666667
12.5887066666667,13.5809066666667,,,,,,,,,,,,,14.103656666666666
12.6112566666667,13.6042546913356,,,,,,,,,,,,,14.139002150781911
12.6338066666667,13.6198566666667,,,,,,,,,,,,,14.1642295066987
12.6584066666667,13.7828316666667,,,,,,,,,,,,,14.200006666666667
12.6809566666667,13.8094816666667,,,,,,,,,,,,,14.226656666666667
12.7024816666667,13.8361316666667,,,,,,,,,,,,,14.257385067724766
12.7199066666667,13.8576566666667,,,,,,,,,,,,,14.285081666666667
12.7383566666667,13.8822566666667,,,,,,,,,,,,,14.311731666666667
12.7568066666667,13.9058316666667,,,,,,,,,,,,,14.342677556776767
12.7773066666667,13.9345316666667,,,,,,,,,,,,,14.377331666666667
12.7954233806131,13.9591316666667,,,,,,,,,,,,,14.592581666666666
12.8148797492925,13.9857816666667,,,,,,,,,,,,,14.612056666666666
12.8490566666667,14.0093566666667,,,,,,,,,,,,,14.638706666666666
12.8675066666667,14.0344691666667,,,,,,,,,,,,,14.676631666666667
12.8869816666667,14.0595816666667,,,,,,,,,,,,,14.719681666666666
12.9105566666667,14.0821316666667,,,,,,,,,,,,,14.748381666666667
12.9464316666667,14.1087816666667,,,,,,,,,,,,,14.783231666666667
12.9669316666667,14.1354316666667,,,,,,,,,,,,,14.816031666666667
12.9874316666667,14.1651566666667,,,,,,,,,,,,,14.845411808451951
13.0079756922827,14.1938566666667,,,,,,,,,,,,,14.870356666666666
13.0263816666667,14.2215316666667,,,,,,,,,,,,,14.894956666666667
13.0499566666667,14.2563816666667,,,,,,,,,,,,,14.919556666666667
13.0711849457442,14.2835441666667,,,,,,,,,,,,,14.943131666666666
13.0919816666667,14.3117316666667,,,,,,,,,,,,,14.965681666666667
13.1124816666667,14.3378691666667,,,,,,,,,,,,,14.987206666666667
13.1360566666667,14.3609316666667,,,,,,,,,,,,,15.010781666666666
13.1596316666667,14.3845066666667,,,,,,,,,,,,,15.040506666666667
13.1842316666667,14.4070566666667,,,,,,,,,,,,,15.088681666666666
13.2139566666667,14.4275566666667,,,,,,,,,,,,,15.125581666666667
13.2426566666667,14.4480566666667,,,,,,,,,,,,,15.152231666666667
13.2795566666667,14.4665066666667,,,,,,,,,,,,,15.192206666666667
13.3092816666667,14.4849566666667,,,,,,,,,,,,,15.221496108674565
13.3390066666667,14.5023816666667,,,,,,,,,,,,,15.244018267338086
13.3677066666667,14.5187816666667,,,,,,,,,,,,,15.273181666666666
13.4035816666667,14.5397616144394,,,,,,,,,,,,,15.311106666666667
13.5255566666667,14.5567066666667,,,,,,,,,,,,,15.337756666666667
13.5470816666667,14.5751566666667,,,,,,,,,,,,,15.368506666666667
13.5675816666667,14.5956566666667,,,,,,,,,,,,,15.484331666666666
13.5875691666667,14.6161566666667,,,,,,,,,,,,,15.519181666666666
13.6111441666667,14.6397316666667,,,,,,,,,,,,,15.565306666666666
13.6306191666667,14.6643316666667,,,,,,,,,,,,,15.595031666666667
13.6536816666667,14.6827816666667,,,,,,,,,,,,,15.625781666666667
13.6752066666667,14.7063566666667,,,,,,,,,,,,,15.801056666666666
13.7008316666667,14.7258316666667,,,,,,,,,,,,,15.865631666666667
13.7233816666667,14.7514566666667,,,,,,,,,,,,,15.893306666666666
13.7490066666667,14.7760566666667,,,,,,,,,,,,,15.922006666666666
13.7756566666667,14.7975816666667,,,,,,,,,,,,,15.954806666666666
13.8089691666667,14.8232066666667,,,,,,,,,,,,,15.992731666666666
13.8320316666667,14.8549816666667,,,,,,,,,,,,,16.019381666666668
13.8571441666667,14.8847066666667,,,,,,,,,,,,,16.038856666666668
13.8837941666667,14.9057191666667,,,,,,,,,,,,,16.058331666666668
13.9160816666667,14.9339066666667,,,,,,,,,,,,,16.082931666666667
13.9468316666667,14.9626066666667,,,,,,,,,,,,,16.100356666666666
13.9827066666667,14.9933566666667,,,,,,,,,,,,,16.116756666666667
14.0114066666667,15.0282066666667,,,,,,,,,,,,,16.132131666666666
14.0421566666667,15.0651066666667,,,,,,,,,,,,,16.149556666666665
14.0718816666667,15.0989316666667,,,,,,,,,,,,,16.16698166666667
14.1057066666667,15.1358316666667,,,,,,,,,,,,,16.185431666666666
14.1395316666667,15.1665816666667,,,,,,,,,,,,,16.202856666666666
14.1661816666667,15.1993816666667,,,,,,,,,,,,,16.217206666666666
14.1918066666667,15.2280816666667,,,,,,,,,,,,,16.230531666666668
14.2194816666667,15.2588316666667,,,,,,,,,,,,,16.242831666666667
14.2451066666667,15.2875316666667,,,,,,,,,,,,,16.258206666666666
14.2738066666667,15.3223816666667,,,,,,,,,,,,,16.272556666666667
14.3014816666667,15.3592816666667,,,,,,,,,,,,,16.29049416666667
14.3342816666667,15.3961816666667,,,,,,,,,,,,,16.311506666666666
14.3609316666667,15.4371816666667,,,,,,,,,,,,,16.329956666666668
14.3875816666667,15.4725441666667,,,,,,,,,,,,,16.352608965998098
14.4111566666667,15.5017566666667,,,,,,,,,,,,,16.380181666666665
14.4341543256605,15.5304566666667,,,,,,,,,,,,,16.402731666666668
14.5608066666667,15.5704316666667,,,,,,,,,,,,,16.429381666666664
14.5813066666667,15.6124566666667,,,,,,,,,,,,,16.45090666666667
14.6079566666667,15.6426941666667,,,,,,,,,,,,,16.480631666666667
14.6346066666667,15.6760066666667,,,,,,,,,,,,,16.544181666666667
14.6592066666667,15.7108566666667,,,,,,,,,,,,,16.567756666666668
14.6858566666667,15.7467316666667,,,,,,,,,,,,,16.594406666666668
14.7278816666667,15.7754316666667,,,,,,,,,,,,,16.621444891632514
14.7596566666667,15.8072066666667,,,,,,,,,,,,,16.657956666666667
14.7914316666667,15.8359066666667,,,,,,,,,,,,,16.684606666666667
14.8219859762963,15.8615316666667,,,,,,,,,,,,,16.710231666666665
14.8478066666667,15.8912566666667,,,,,,,,,,,,,16.732781666666668
14.8744566666667,15.9291816666667,,,,,,,,,,,,,16.755331666666667
14.9021316666667,15.9548066666667,,,,,,,,,,,,,16.779931666666666
14.9257066666667,15.9824816666667,,,,,,,,,,,,,16.809656666666665
14.9605566666667,16.0029816666667,,,,,,,,,,,,,16.829131666666665
15.0010441666667,16.0286066666667,,,,,,,,,,,,,16.845531666666666
15.0302566666667,16.5564816666667,,,,,,,,,,,,,16.861931666666667
15.0610066666667,16.5749316666667,,,,,,,,,,,,,16.877306666666666
15.1040566666667,16.5985066666667,,,,,,,,,,,,,16.894731666666665
15.1373691666667,16.6210566666667,,,,,,,,,,,,,16.913181666666667
15.1645316666667,16.6507816666667,,,,,,,,,,,,,16.930606666666666
15.1937441666667,16.6723066666667,,,,,,,,,,,,,16.951106666666668
15.2188566666667,16.6969066666667,,,,,,,,,,,,,16.965456666666668
15.2444816666667,16.7204816666667,,,,,,,,,,,,,16.982881666666668
15.2731816666667,16.7420066666667,,,,,,,,,,,,,17.006456666666665
15.3029066666667,16.7645566666667,,,,,,,,,,,,,17.025419166666666
15.3398066666667,16.7881316666667,,,,,,,,,,,,,17.052581666666665
15.3726066666667,16.8137566666667,,,,,,,,,,,,,17.077181666666668
15.4023316666667,16.8439941666667,,,,,,,,,,,,,17.124331666666667
15.4351316666667,16.8814066666667,,,,,,,,,,,,,17.16430666666667
15.4638316666667,16.9111316666667,,,,,,,,,,,,,17.193006666666665
15.4909941666667,16.9388066666667,,,,,,,,,,,,,17.223756666666667
15.5232816666667,16.9705816666667,,,,,,,,,,,,,17.250406666666667
15.5591566666667,16.9931316666667,,,,,,,,,,,,,17.284231666666667
15.5929816666667,17.0197816666667,,,,,,,,,,,,,17.340606666666666
15.6221941666667,17.0454066666667,,,,,,,,,,,,,17.371356666666667
15.6508941666667,17.0751316666667,,,,,,,,,,,,,17.403131666666667
15.6780566666667,17.1110066666667,,,,,,,,,,,,,17.445156666666666
15.7036816666667,17.1386816666667,,,,,,,,,,,,,17.489231666666665
15.7328941666667,17.1602066666667,,,,,,,,,,,,,17.579431666666668
15.7600566666667,17.1960816666667,,,,,,,,,,,,,17.604031666666668
15.7913191666667,17.2217066666667,,,,,,,,,,,,,17.70550666666667
15.8164316666667,17.2452816666667,,,,,,,,,,,,,17.723956666666666
15.8425691666667,17.2688566666667,,,,,,,,,,,,,17.747531666666667
15.8656316666667,17.2955066666667,,,,,,,,,,,,,17.769056666666668
15.8927316718679,17.3180566666667,,,,,,,,,,,,,17.792631666666665
15.9179066666667,17.3395816666667,,,,,,,,,,,,,17.812106666666665
15.9425066666667,17.3657191666667,,,,,,,,,,,,,17.834656666666667
15.9640316666667,17.3908316666667,,,,,,,,,,,,,17.859256666666667
15.9865816666667,17.4185066666667,,,,,,,,,,,,,17.878731666666667
16.0163066666667,17.4461816666667,,,,,,,,,,,,,
16.0439816666667,17.4810316666667,,,,,,,,,,,,,
16.0706316666667,17.5271566666667,,,,,,,,,,,,,
16.1116316666667,17.5732816666667,,,,,,,,,,,,,
16.1403316666667,17.6091566666667,,,,,,,,,,,,,
16.1751816666667,17.6419566666667,,,,,,,,,,,,,
16.2069566666667,17.6686066666667,,,,,,,,,,,,,
16.2325816666667,17.6983316666667,,,,,,,,,,,,,
16.2561566666667,17.7249816666667,,,,,,,,,,,,,
16.2797316666667,17.7598316666667,,,,,,,,,,,,,
16.3063816666667,17.7946816666667,,,,,,,,,,,,,
16.3340566666667,17.8274816666667,,,,,,,,,,,,,
16.3658316666667,17.8669441666667,,,,,,,,,,,,,
16.4027316666667,17.9094816666667,,,,,,,,,,,,,
16.4355316666667,17.9392066666667,,,,,,,,,,,,,
16.4678191666667,17.9638066666667,,,,,,,,,,,,,
16.5933816666667,17.9914816666667,,,,,,,,,,,,,
16.6323316666667,18.0191566666667,,,,,,,,,,,,,
16.7127941666667,18.0468316666667,,,,,,,,,,,,,
16.7409816666667,18.0714316666667,,,,,,,,,,,,,
16.7655816666667,18.0980816666667,,,,,,,,,,,,,
16.7896691666667,18.1226816666667,,,,,,,,,,,,,
16.8168316666667,18.1472816666667,,,,,,,,,,,,,
16.8445066666667,18.1770066666667,,,,,,,,,,,,,
